                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190425
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190425


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27652430.33  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27496976.15
平仓盈亏 Realized P/L：                   85635.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                    13760.00  客户权益 Client Equity：：           27496976.15
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1949.18  保证金占用 Margin Occupied：          5019109.10
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     296130.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27200846.15
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               22477867.05
权利金收入 Premium received：              6550.00  风 险 度 Risk Degree：                    18.25%
权利金支出 Premium paid：                259450.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190425  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 上期所 |      铜期权      |  cu1906C52000  | 20190409|投机        |   卖|      1|        170.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190409|投机        |   卖|      2|        175.000|          22.000|          34.000|        0.00|       0.00|   20780.00|                340.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190409|投机        |   卖|      1|        185.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190409|投机        |   卖|      1|        185.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190409|投机        |   卖|      1|        190.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190409|投机        |   卖|      1|        190.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      2|        110.000|          22.000|          34.000|        0.00|       0.00|   20780.00|                340.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      2|        112.000|          22.000|          34.000|        0.00|       0.00|   20780.00|                340.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      1|        118.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      1|        118.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      2|        122.000|          22.000|          34.000|        0.00|       0.00|   20780.00|                340.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      2|        130.000|          22.000|          34.000|        0.00|       0.00|   20780.00|                340.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      1|        133.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      1|        133.000|          22.000|          34.000|        0.00|       0.00|   10390.00|                170.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      2|         75.000|           4.000|           7.000|        0.00|       0.00|   17290.00|                 70.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      2|         80.000|           4.000|           7.000|        0.00|       0.00|   17290.00|                 70.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      1|         83.000|           4.000|           7.000|        0.00|       0.00|    8645.00|                 35.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      1|         83.000|           4.000|           7.000|        0.00|       0.00|    8645.00|                 35.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      2|         85.000|           4.000|           7.000|        0.00|       0.00|   17290.00|                 70.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      2|         88.000|           4.000|           7.000|        0.00|       0.00|   17290.00|                 70.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      1|         90.000|           4.000|           7.000|        0.00|       0.00|    8645.00|                 35.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      1|         90.000|           4.000|           7.000|        0.00|       0.00|    8645.00|                 35.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190402|投机        |   卖|      1|        120.000|          79.000|          63.000|        0.00|       0.00|   12035.00|                315.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190402|投机        |   卖|      1|        120.000|          79.000|          63.000|        0.00|       0.00|   12035.00|                315.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190403|投机        |   卖|      2|        125.000|          79.000|          63.000|        0.00|       0.00|   24070.00|                630.00|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共 413条|                  |                |         |            |     |   1177|               |                |                |   292655.00|   13760.00| 5317886.20|             296130.00|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE
买---Buy   卖---Sell  
投机---Speculation  套保---Hedge  套利---Arbitrage  一般---General  交易---Trade  做市商---Market Maker

                                                         持仓汇总 Positions
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|       品种       |      合约      |    买持     |    买均价   |     卖持     |    卖均价    |  昨结算  |  今结算  |持仓盯市盈亏|  保证金占用   |  投/保     |   多头期权市值   |   空头期权市值    |
|      Product     |   Instrument   |  Long Pos.  |Avg Buy Price|  Short Pos.  |Avg Sell Price|Prev. Sttl|Sttl Today|  MTM P/L   |Margin Occupied|    S/H     |Market Value(Long)|Market Value(Short)|
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      菜籽粕      |     RM909      |            0|        0.000|            20|      2201.500|  2213.000|  2201.000|     2400.00|       26412.00|投机        |              0.00|               0.00|
|       甲醇       |     MA909      |           45|     2443.200|            11|      2475.091|  2439.000|  2458.000|     7390.00|       77427.00|投机        |              0.00|               0.00|
|   棉花看跌期权   |  CF909P15400   |            0|        0.000|            35|       253.371|   247.000|   269.000|        0.00|      158200.00|投机        |              0.00|           47075.00|
|   棉花看跌期权   |  CF909P15600   |            0|        0.000|            40|       305.875|   342.000|   369.000|        0.00|      220800.00|投机        |              0.00|           73800.00|
|   棉花看涨期权   |  CF909C17200   |            0|        0.000|            50|       146.220|   116.000|   127.000|        0.00|      129875.00|投机        |              0.00|           31750.00|
|   棉花看涨期权   |  CF909C16800   |            0|        0.000|            20|       226.750|   166.000|   167.000|        0.00|       55950.00|投机        |              0.00|           16700.00|
|   棉花看涨期权   |  CF909C16600   |            0|        0.000|            20|       258.000|   200.000|   195.000|        0.00|       58750.00|投机        |              0.00|           19500.00|
|   棉花看涨期权   |  CF909C16400   |            0|        0.000|            20|       293.000|   241.000|   228.000|        0.00|       66300.00|投机        |              0.00|           22800.00|
|   棉花看涨期权   |  CF909C16200   |            0|        0.000|            35|       283.857|   289.000|   269.000|        0.00|      140700.00|投机        |              0.00|           47075.00|
|   棉花看涨期权   |  CF909C16000   |            0|        0.000|            15|       360.333|   347.000|   322.000|        0.00|       71775.00|投机        |              0.00|           24150.00|
|      鲜苹果      |     AP907      |           42|    12134.762|             0|         0.000| 12397.000| 12384.000|    -6590.00|     1040256.00|投机        |              0.00|               0.00|
|     一号棉花     |     CF905      |            0|        0.000|            72|     15242.292| 15285.000| 15250.000|    12600.00|      549000.00|投机        |              0.00|               0.00|
|       豆粕       |     m1909      |           20|     2616.000|             0|         0.000|  2602.000|  2587.000|    -3000.00|       21989.50|投机        |              0.00|               0.00|
|       豆油       |     y1909      |            0|        0.000|            65|      5478.308|  5458.000|  5452.000|     3900.00|      177190.00|投机        |              0.00|               0.00|
|    黄大豆1号     |     a1909      |            0|        0.000|             3|      3411.000|  3421.000|  3412.000|      270.00|        5118.00|投机        |              0.00|               0.00|
|      黄玉米      |     c1909      |          275|     1892.891|             0|         0.000|  1916.000|  1914.000|    -5500.00|      263175.00|投机        |              0.00|               0.00|
|       焦煤       |     jm1909     |            4|     1348.750|             0|         0.000|  1342.500|  1348.000|     1320.00|       25881.60|投机        |              0.00|               0.00|
|      聚丙烯      |     pp1909     |            0|        0.000|            40|      8705.000|  8693.000|  8647.000|     9200.00|       86470.00|投机        |              0.00|               0.00|
|      铁矿石      |     i1909      |            3|      635.000|             0|         0.000|   622.000|   620.500|     -450.00|       14892.00|投机        |              0.00|               0.00|
| 线型低密度聚乙烯 |     l1909      |           40|     8282.500|             0|         0.000|  8285.000|  8280.000|    -1000.00|           0.00|投机        |              0.00|               0.00|
|       黄金       |     au1906     |            0|        0.000|            13|       278.688|   278.700|   280.050|   -17550.00|      182032.50|投机        |              0.00|               0.00|
|      螺纹钢      |     rb1910     |            0|        0.000|            95|      3778.263|  3733.000|  3744.000|   -10450.00|      284544.00|投机        |              0.00|               0.00|
|      螺纹钢      |     rb1905     |           30|     3865.333|             0|         0.000|  4135.000|  4143.000|     2400.00|           0.00|投机        |              0.00|               0.00|
|      燃料油      |     fu1909     |            1|     2980.000|             0|         0.000|  2891.000|  2951.000|     -290.00|        2951.00|投机        |              0.00|               0.00|
|     热轧卷板     |     hc1910     |           60|     3705.167|             0|         0.000|  3678.000|  3681.000|     1800.00|      176688.00|投机        |              0.00|               0.00|
|     石油沥青     |     bu1906     |            0|        0.000|             1|      3676.000|  3576.000|  3620.000|      560.00|        3258.00|投机        |              0.00|               0.00|
|        铜        |     cu1907     |           13|    48964.615|             0|         0.000| 48980.000| 49190.000|    13650.00|      223814.50|投机        |              0.00|               0.00|
|        铜        |     cu1906     |           11|    49054.545|             4|     49182.500| 48980.000| 49200.000|     3100.00|      189420.00|投机        |              0.00|               0.00|
|      铜期权      |  cu1906C53000  |            0|        0.000|            12|        83.500|     4.000|     7.000|        0.00|      103740.00|投机        |              0.00|             420.00|
